corpus,doc_id,sent_id,eg_id,index,text,text_w_pairs,seq_label,pair_label,context,num_sents,token_overlap,row_num,cause,effect,source,support,evidence,cause_wi,effect_wi
MIR,51,1,0,MIR_51_1_0,"From to Uber and , many foreign companies have had to launch low-price versions of their products in a bid to make inroads in the Indian market.","<ARG1>From to Uber and , many foreign companies have had to launch low-price versions of their products</ARG1> in a bid <ARG0>to make inroads in the Indian market</ARG0>.",1,1,,1,1,16,541>>indian_market_resistant_assess_bay,627>>brands_difficulties_generic_steered_unknown,f-51,1,"in a bid to make in roads in the indian market . --> and , many foreign companies have had to launch low - price versions of their products;in a bid to make in roads in the Indian market . --> and , many foreign companies have had to launch low - price versions of their products; ['unicausal+']; From to Uber and , many foreign companies have had to launch low-price versions of their products in a bid to make inroads in the Indian market.",17>>make_bid_sense_business_good,"54>>and , many foreign companies have had to launch low - price versions of their products"
MIR,51,3,0,MIR_51_3_0,"Foreign or local electric cars (EVs) will grow in India only when there's price parity with its internal combustion engine (ICE) equivalent. ""","<ARG1>Foreign or local electric cars (EVs) will grow in India </ARG1>only when <ARG0>there's price parity with its internal combustion engine (ICE) equivalent. ""</ARG0>",1,1,,1,1,18,2212>>petrol_engine_litre_gasoline_bo,943>>electric_cars_makers_car_auto,f-51,1,"there ' s price par ity with its internal combustion engine ( i ce ) equivalent . "" --> foreign or local electric cars ( e vs ) will grow in india;there ' s price par ity with its internal combustion engine ( I CE ) equivalent . "" --> Foreign or local electric cars ( E Vs ) will grow in India; ['unicausal']; Foreign or local electric cars (EVs) will grow in India only when there's price parity with its internal combustion engine (ICE) equivalent. """,24>>electric_battery_swap_agreement_below,2>>or_cars__producing_passenger
MIR,51,6,0,MIR_51_6_0,"""Given these conditions, it is understandable that local as well as foreign players may hesitate to expand in the Indian market.""","<ARG0>""Given these conditions</ARG0>, it is understandable that <ARG1>local as well as foreign players may hesitate to expand in the Indian market</ARG1>.""",1,1,,1,1,19,333>>situation_circumstances_ilize_scenario_vour,541>>indian_market_resistant_assess_bay,f-51,1,"these conditions --> , it is understand able that local as well as foreign players may hesitate to expand in the indian market .;these conditions --> , it is understand able that local as well as foreign players may hesitate to expand in the Indian market .; ['unicausal']; ""Given these conditions, it is understandable that local as well as foreign players may hesitate to expand in the Indian market. """,47>>these conditions,"56>>, it is understand able that local as well as foreign players may hesitate to expand in the indian market ."
MIR,78,0,0,MIR_78_0_0,"Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43% because they aren’t purely electric.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.","<ARG1>Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43%</ARG1> because <ARG0>they aren’t purely electric</ARG0>.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.",1,1,,1,1,33,1097>>electric_purely_vehicles_buses_not,624>>tax_taxes_payment_avoid_much,f-78,1,"they aren ��� t purely electric . --> , which attract taxes of as much as 43 %;they aren ��� t purely electric . --> , which attract taxes of as much as 43 %; ['unicausal']; Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43% because they aren���t purely electric.",37>>they aren ’ t purely electric .,0>>taxes_as_much_compared_fold
MIR,78,2,0,MIR_78_2_0,"The government keeps taxes on cars and motorbikes so high that companies find it hard to build scale, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.","<ARG0>The government keeps taxes on cars and motorbikes so high</ARG0> that <ARG1>companies find it hard to build scale</ARG1>, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.",1,1,,1,1,34,233>>prices_hike_car_vehicles_kes,1487>>lame_nt_job_kar_motor,f-78,1,"the government keeps taxes on cars and motor bi kes so high --> that companies find it hard to build scale , said she kar v is wana than , vice chairman of toyota ��� s local unit , toyota ki rl os kar motor .;The government keeps taxes on cars and motor bi kes so high --> that companies find it hard to build scale , said She kar V is wana than , vice chairman of Toyota ��� s local unit , Toyota Ki rl os kar Motor .; ['unicausal']; The government keeps taxes on cars and motorbikes so high that companies find it hard to build scale, said Shekar Viswanathan, vice chairman of Toyota���s local unit, Toyota Kirloskar Motor.",0>>taxes_as_much_compared_fold,"57>>that companies find it hard to build scale , said she kar v is [] than , vice chairman of [] ’ s local unit , [] ki rl os kar motor ."
MIR,78,8,0,MIR_78_8_0,"Elon Musk, the billionaire founder of Tesla Inc. , has said import duties would make his vehicles unaffordable in India.","Elon Musk, the billionaire founder of Tesla Inc. , has said <ARG0>import duties would </ARG0>make <ARG1>his vehicles unaffordable in India.</ARG1>",1,1,,1,1,35,455>>import_taxes_stand_duties_bill,275>>car_makers_carmakers_bomb_european,f-78,1,"import duties would --> his vehicles un af ford able in india .;import duties would --> his vehicles un af ford able in India .; ['unicausal+']; Elon Musk, the billionaire founder of Tesla Inc. , has said import duties would make his vehicles unaffordable in India.",45>>import duties would,22>>his_divide_hit_af_ford
MIR,94,1,0,MIR_94_1_0,"The report’s focus solely on electric vehicles marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars, and is worrying some automakers.","The report’s focus solely on electric vehicles <ARG0>marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars</ARG0><ARG1>, and is worrying some automakers.</ARG1>",1,1,,1,1,39,1840>>away_electric_powered_vehicles_combustion,1227>>auto_talks_differed_makers_companies,f-94,1,"marks a shift away from the current policy that in cent iv ises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars --> , and is worrying some auto makers .;marks a shift away from the current policy that in cent iv ises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars --> , and is worrying some auto makers .; ['unicausal+']; The report���s focus solely on electric vehicles marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars, and is worrying some automakers.",24>>electric_battery_swap_agreement_below,1>>emissions_devices_engines_worrying_were
MIR,94,6,0,MIR_94_6_0,"To kick-start the shift, the report suggests bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers to bring down their cost and having favorable tariff structures for charging cars.","To kick-start the shift, the report suggests <ARG1>bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers</ARG1> <ARG0>to bring down their cost and having favorable tariff structures for charging cars</ARG0>.",1,1,,1,1,40,2672>>cost_close_bring_down_costs,459>>batteries_battery_hium_lit_ion,f-94,1,"to bring down their cost --> the report suggests bulk pro curement of electric vehicles , building standardized , swap pable batteries for two - and three - wheel ers;to bring down their cost --> the report suggests bulk pro curement of electric vehicles , building standardized , swap pable batteries for two - and three - wheel ers; ['unicausalm']; To kick-start the shift, the report suggests bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers to bring down their cost and having favorable tariff structures for charging cars.",4>>bring_cost_them_down_stock,24>>electric_battery_swap_agreement_below
MIR,94,7,0,MIR_94_7_0,"It also recommends setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles to bring them to cost parity with conventional models by 2025.","It also recommends <ARG1>setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles </ARG1><ARG0>to bring them to cost parity with conventional models by 2025.</ARG0>",1,1,,1,1,41,900>>models_popular_young_substantially_appeal,1375>>charging_infrastructure_electric_vehicle_country,f-94,1,"to bring them to cost par ity with conventional models by 202 5 . --> setting up battery swap ping stations by 2018 , common manufacturing facilities for components and increasing subsidies on all battery electric vehicles;to bring them to cost par ity with conventional models by 202 5 . --> setting up battery swap ping stations by 2018 , common manufacturing facilities for components and increasing subsidies on all battery electric vehicles; ['unicausal']; It also recommends setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles to bring them to cost parity with conventional models by 2025.",4>>bring_cost_them_down_stock,24>>electric_battery_swap_agreement_below
MIR,143,1,0,MIR_143_1_0,"The Japanese automaker pioneered so-called Just In Time manufacturing, in which parts are delivered to factories right as they are required, minimizing the need to stockpile them.","The Japanese automaker pioneered so-called Just In Time manufacturing, in which <ARG0>parts are delivered to factories right as they are required</ARG0>, <ARG1>minimizing the need to stockpile them</ARG1>.",1,1,,1,1,0,1553>>shipment_qualified_mass_parts_caps,1086>>stocks_dy_mium_stock_trades,f-143,1,", in which parts are delivered to factories right as they are required --> , mini mizing the need to stock pile them .;, in which parts are delivered to factories right as they are required --> , mini mizing the need to stock pile them .; ['unicausal']; The Japanese automaker pioneered so-called Just In Time manufacturing, in which parts are delivered to factories right as they are required, minimizing the need to stockpile them.",13>>want_manufactures_meet_suppliers_are,4>>bring_cost_them_down_stock
MIR,143,3,0,MIR_143_3_0,"From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble, allowing them to adapt to changing market demands, while cutting costs.","<ARG0>From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble</ARG0>, <ARG1>allowing them to adapt to changing market demands, while cutting costs</ARG1>.",1,1,,1,1,1,1301>>market_foundation_leadership_position_strengthen,1214>>adapt_transformation_industry_changes_transform,f-143,1,"to stay ni mble , allowing them to adapt to changing market demands --> from fashion to food processing to pharmaceutical s , companies have embraced just in time;to stay ni mble , allowing them to adapt to changing market demands --> From fashion to food processing to pharmaceutical s , companies have embraced Just In Time; ['unicausalm']; From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble, allowing them to adapt to changing market demands, while cutting costs.",38>>produce_vs_stimulate_attract_demand,"40>>from fashion to food processing to pharmaceutical s , companies have embraced just in time"
MIR,143,3,1,MIR_143_3_1,"From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble, allowing them to adapt to changing market demands, while cutting costs.","<ARG1>From fashion to food processing to pharmaceuticals, companies have embraced Just In Time </ARG1><ARG0>to stay nimble, allowing them to adapt to changing market demands</ARG0>, while cutting costs.",1,1,,1,0,,,,,,,,
MIR,143,4,0,MIR_143_4_0,"But the tumultuous events of the past year have challenged the merits of paring inventories, while reinvigorating concerns that some industries have gone too far, leaving them vulnerable to disruption.","But the tumultuous events of the past year have challenged the merits of paring inventories<ARG0>, while reinvigorating concerns that some industries have gone too far</ARG0><ARG1>, leaving them vulnerable to disruption.</ARG1>",1,1,,1,1,2,1908>>problematic_companies_business_anxiety_thin,652>>prevents_prevent_closure_leaving_thus,f-143,1,", while re in vi gor ating concerns that some industries have gone too far --> , leaving them vulnerable to disruption .;, while re in vi gor ating concerns that some industries have gone too far --> , leaving them vulnerable to disruption .; ['unicausal']; But the tumultuous events of the past year have challenged the merits of paring inventories, while reinvigorating concerns that some industries have gone too far, leaving them vulnerable to disruption.","31>>, while re in vi gor ating concerns that some industries have gone too far","43>>, leaving them vulnerable to disruption ."
MIR,143,5,0,MIR_143_5_0,"As the pandemic has hampered factory operations and sown chaos in global shipping, many economies around the world have been bedeviled by shortages of a vast range of goods — from electronics to lumber to clothing","<ARG0>As the pandemic has hampered factory operations and sown chaos in global shipping</ARG0>, <ARG1>many economies around the world have been bedeviled by shortages of a vast range of goods — from electronics to lumber to clothing</ARG1>",1,1,,1,0,,,,,,,,
MIR,328,0,0,MIR_328_0_0,"Russian vehicle sales plunged by 63 percent in March as sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms.","Russian vehicle sales plunged by 63 percent in March as <ARG0>sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country</ARG0>, <ARG1>leaving buyers confronting sparse showrooms</ARG1>.",1,1,,1,1,6,678>>sanctions_invasion_imposed_calls_barrage,992>>unless_rooms_show_planned_local,f-328,1,"as sanctions imposed over the invasion of ukraine battered the rub le and many global auto companies joined a boycott of the country --> , leaving buyers confront ing sparse show rooms .;as sanctions imposed over the invasion of Ukraine battered the rub le and many global auto companies joined a boycott of the country --> , leaving buyers confront ing sparse show rooms .; ['unicausal']; Russian vehicle sales plunged by 63 percent in March as sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms.",41>>as sanctions imposed over the invasion of [] battered the rub le and many global auto companies joined a boycott of the country,"6>>, leaving buyers confront ing sparse show rooms ."
MIR,328,0,1,MIR_328_0_1,"Russian vehicle sales plunged by 63 percent in March as sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms.","<ARG1>Russian vehicle sales plunged by 63 percent in March</ARG1> as <ARG0>sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms</ARG0>.",1,1,,1,0,,,,,,,,
MIR,387,2,0,MIR_387_2_0,"Wednesday’s vote will determine how fast companies will have to transition production and when they will have to stop selling combustion engine vehicles.","<ARG0>Wednesday’s vote will determine</ARG0> <ARG1>how fast companies will have to transition production and when they will have to stop selling combustion engine vehicles</ARG1>.",1,1,,1,0,,,,,,,,
MIR,387,5,0,MIR_387_5_0,"A narrow majorityHowever, it may be difficult for the ENVI committee to adopt the ambitious 70% proposal.","<ARG0>A narrow majority</ARG0>However, <ARG1>it may be difficult for the ENVI committee to adopt the ambitious 70% proposal.</ARG1>",1,1,,1,1,10,993>>population_scattered_narrow_contains_mere,2727>>assured_eti_tive_action_ness,f-387,1,"a narrow majority --> it may be difficult for the e n vi committee to adopt the ambitious 70 % proposal .;A narrow majority --> it may be difficult for the E N VI committee to adopt the ambitious 70 % proposal .; ['unicausal']; A narrow majorityHowever, it may be difficult for the ENVI committee to adopt the ambitious 70% proposal.",25>>a narrow majority,39>>it may be difficult for the e n vi committee to adopt the ambitious [] proposal .
MIR,455,3,0,MIR_455_3_0,"SZ) on Thursday announced it would set up a facility in Thailand to start producing 150,000 passenger cars per year from 2024.","SZ) on Thursday announced <ARG1>it would set up a facility in Thailand </ARG1><ARG0>to start producing 150,000 passenger cars per year from 2024.</ARG0>",1,1,,1,1,11,1304>>000_1500_120_build_,548>>facility_production_set_build_center,f-455,1,"to start producing 150 , 000 passenger cars per year from 202 4 . --> it would set up a facility in thailand;to start producing 150 , 000 passenger cars per year from 202 4 . --> it would set up a facility in Thailand; ['unicausal']; SZ) on Thursday announced it would set up a facility in Thailand to start producing 150,000 passenger cars per year from 2024.",2>>or_cars__producing_passenger,34>>it would set up a facility in []
MIR,455,6,0,MIR_455_6_0,The 17.9 billion baht ($491.49 million) project to produce EVs was approved by Thailand's Board of Investment last month.,<ARG1>The 17.9 billion baht ($491.49 million) project </ARG1><ARG0>to produce EVs </ARG0>was approved by Thailand's Board of Investment last month.,1,1,,1,1,12,1792>>vs_make_produce_roll_making,324>>project_resulted_projects_proponent_charge,f-455,1,to produce e vs --> the 17 . 9 billion b ah t ( $ 49 1 . 49 million ) project;to produce E Vs --> The 17 . 9 billion b ah t ( $ 49 1 . 49 million ) project; ['unicausal+']; The 17.9 billion baht ($491.49 million) project to produce EVs was approved by Thailand's Board of Investment last month.,38>>produce_vs_stimulate_attract_demand,52>>the [] ( $ 49 1 . 49 million ) project
MIR,455,12,0,MIR_455_12_0,T) and has recently offered incentives including tax breaks and subsidies to attract EV makers and stimulate demand.,T) <ARG1>and has recently offered incentives including tax breaks and subsidies </ARG1><ARG0>to attract EV makers and stimulate demand.</ARG0>,1,1,,1,1,13,60>>push_spur_served_expand_wider,2954>>tax_subsidies_incentives_breaks_exemption,f-455,1,to attract e v makers and stimulate demand . --> and has recently offered incentives including tax breaks and subsidies;to attract E V makers and stimulate demand . --> and has recently offered incentives including tax breaks and subsidies; ['unicausal']; T) and has recently offered incentives including tax breaks and subsidies to attract EV makers and stimulate demand.,38>>produce_vs_stimulate_attract_demand,50>>and has recently offered incentives including tax breaks and subsidies
MIR,455,13,0,MIR_455_13_0,"Investment interest in Thailand from Chinese auto and consumer goods companies has increased due rising costs and travel restrictions back home, WHA Group Vice Chairman David Nardone told Reuters.","<ARG1>Investment interest in Thailand from Chinese auto and consumer goods companies has increased</ARG1> due <ARG0>rising costs and travel restrictions back home</ARG0>, WHA Group Vice Chairman David Nardone told Reuters.",1,1,,1,1,14,2086>>travellers_difficult_times_domestic_travel,2671>>chinese_grabbed_slice_makers_tires,f-455,1,"rising costs and travel restrictions back home --> investment interest in thailand from chinese auto and consumer goods companies has increased;rising costs and travel restrictions back home --> Investment interest in Thailand from Chinese auto and consumer goods companies has increased; ['unicausal+']; Investment interest in Thailand from Chinese auto and consumer goods companies has increased due rising costs and travel restrictions back home, WHA Group Vice Chairman David Nardone told Reuters.",48>>rising costs and travel restrictions back home,14>>automotive_among_major_industry_shift
MIR,553,0,0,MIR_553_0_0,"Union minister Nitin Gadkari on Tuesday in New Delhi said that efforts are being made to improve road engineering, automobile manufacturing, and emergency services, and the cooperation of all stakeholders is necessary to improve road safety.","<ARG1>Union minister Nitin Gadkari on Tuesday in New Delhi said that efforts are being made to improve road engineering, automobile manufacturing, and emergency services, and the cooperation of all stakeholders is necessary</ARG1> <ARG0>to improve road safety.</ARG0>",1,1,,1,0,,,,,,,,
MIR,553,1,0,MIR_553_1_0,"The government is also planning to conduct a road safety audit to improve the quality of roads and reduce accidents, the minister of road transport and highways said.","<ARG1>The government is also planning to conduct a road safety audit</ARG1> <ARG0>to improve the quality of roads and reduce accidents</ARG0>, the minister of road transport and highways said.",1,1,,1,1,21,2668>>accidents_road_assists_prevent_lane,771>>road_roads_monitor_traffic_pedestrian,f-553,1,"to improve the quality of roads and reduce accidents --> to conduct a road safety audit;to improve the quality of roads and reduce accidents --> to conduct a road safety audit; ['unicausal+']; The government is also planning to conduct a road safety audit to improve the quality of roads and reduce accidents, the minister of road transport and highways said.",7>>safety_improve_road_audit_conduct,7>>safety_improve_road_audit_conduct
MIR,553,3,0,MIR_553_3_0,"On road safety, he said, the education and cooperation of people are very important and various initiatives through campaigns and advertisements are being taken to improve the safety of people on the road.","On road safety, he said, <ARG1>the education and cooperation of people are very important and various initiatives through campaigns and advertisements are being taken</ARG1> <ARG0>to improve the safety of people on the road</ARG0>.
",1,1,,1,0,,,,,,,,
